"State","E.V.","poll_state","chance","probability_win","party","prob_dem_win","prob_rep_win","date"
"Alabama
							Ala.",9,"HuffPost",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska
							Neb.",2,"HuffPost",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"South Dakota
							S.D.",3,"HuffPost",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Kentucky
							Ky.",8,"HuffPost",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Wyoming
							Wyo.",3,"HuffPost",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska (CD 3)*
							Neb.-3*",1,"HuffPost",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"D.C.
							D.C.",3,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"California
							Calif.",55,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Massachusetts
							Mass.",11,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Hawaii
							Hawaii",4,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"New York
							N.Y.",29,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Vermont
							Vt.",3,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Illinois
							Ill.",20,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Rhode Island
							R.I.",4,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Maryland
							Md.",10,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Delaware
							Del.",3,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Maine (CD 1)*
							Me.-1*",1,"PW","98%
								
									 Dem.",0.98,"Dem",0.98,0.02,2016-11-05
"Connecticut
							Conn.",7,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"New Jersey
							N.J.",14,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Washington
							Wash.",12,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Oregon
							Ore.",7,"PW",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Virginia
							Va.",13,"PW","97%
								
									 Dem.",0.97,"Dem",0.97,0.03,2016-11-05
"New Mexico
							N.M.",5,"PW","98%
								
									 Dem.",0.98,"Dem",0.98,0.02,2016-11-05
"Wisconsin
							Wis.",10,"PW","98%
								
									 Dem.",0.98,"Dem",0.98,0.02,2016-11-05
"Michigan
							Mich.",16,"PW","95%
								
									 Dem.",0.95,"Dem",0.95,0.05,2016-11-05
"Minnesota
							Minn.",10,"PW","99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Pennsylvania
							Pa.",20,"PW","90%
								
									 Dem.",0.9,"Dem",0.9,0.1,2016-11-05
"Maine
							Me.",2,"PW","98%
								
									 Dem.",0.98,"Dem",0.98,0.02,2016-11-05
"Colorado
							Colo.",9,"PW","94%
								
									 Dem.",0.94,"Dem",0.94,0.0600000000000001,2016-11-05
"New Hampshire
							N.H.",4,"PW","75%
								
									 Dem.",0.75,"Dem",0.75,0.25,2016-11-05
"North Carolina
							N.C.",15,"PW","68%
								
									 Dem.",0.68,"Dem",0.68,0.32,2016-11-05
"Florida
							Fla.",29,"PW","70%
								
									 Dem.",0.7,"Dem",0.7,0.3,2016-11-05
"Nevada
							Nev.",6,"PW","87%
								
									 Dem.",0.87,"Dem",0.87,0.13,2016-11-05
"Ohio
							Ohio",18,"PW","71%
								
									 Rep.",0.71,"Rep",0.29,0.71,2016-11-05
"Iowa
							Iowa",6,"PW","81%
								
									 Rep.",0.81,"Rep",0.19,0.81,2016-11-05
"Maine (CD 2)*
							Me.-2*",1,"PW","58%
								
									 Rep.",0.58,"Rep",0.42,0.58,2016-11-05
"Nebraska (CD 2)*
							Neb.-2*",1,"PW","71%
								
									 Rep.",0.71,"Rep",0.29,0.71,2016-11-05
"Utah
							Utah",6,"PW","84%
								
									 Rep.",0.84,"Rep",0.16,0.84,2016-11-05
"Arizona
							Ariz.",11,"PW","79%
								
									 Rep.",0.79,"Rep",0.21,0.79,2016-11-05
"Georgia
							Ga.",16,"PW","89%
								
									 Rep.",0.89,"Rep",0.11,0.89,2016-11-05
"South Carolina
							S.C.",9,"PW","99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Mississippi
							Miss.",6,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Alaska
							Alaska",3,"PW","94%
								
									 Rep.",0.94,"Rep",0.0600000000000001,0.94,2016-11-05
"Texas
							Tex.",38,"PW","99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Missouri
							Mo.",10,"PW","99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Indiana
							Ind.",11,"PW","99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Louisiana
							La.",8,"PW","99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Tennessee
							Tenn.",11,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Kansas
							Kan.",6,"PW","99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska (CD 1)*
							Neb.-1*",1,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Montana
							Mont.",3,"PW","93%
								
									 Rep.",0.93,"Rep",0.07,0.93,2016-11-05
"West Virginia
							W.Va.",5,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Idaho
							Idaho",4,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Arkansas
							Ark.",6,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Oklahoma
							Okla.",7,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"North Dakota
							N.D.",3,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Alabama
							Ala.",9,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska
							Neb.",2,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"South Dakota
							S.D.",3,"PW","99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Kentucky
							Ky.",8,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Wyoming
							Wyo.",3,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska (CD 3)*
							Neb.-3*",1,"PW",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"D.C.
							D.C.",3,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"California
							Calif.",55,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Massachusetts
							Mass.",11,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Hawaii
							Hawaii",4,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"New York
							N.Y.",29,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Vermont
							Vt.",3,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Illinois
							Ill.",20,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Rhode Island
							R.I.",4,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Maryland
							Md.",10,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Delaware
							Del.",3,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Maine (CD 1)*
							Me.-1*",1,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Connecticut
							Conn.",7,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"New Jersey
							N.J.",14,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Washington
							Wash.",12,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Oregon
							Ore.",7,"PEC","99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Virginia
							Va.",13,"PEC","95%
								
									 Dem.",0.95,"Dem",0.95,0.05,2016-11-05
"New Mexico
							N.M.",5,"PEC","96%
								
									 Dem.",0.96,"Dem",0.96,0.04,2016-11-05
"Wisconsin
							Wis.",10,"PEC","95%
								
									 Dem.",0.95,"Dem",0.95,0.05,2016-11-05
"Michigan
							Mich.",16,"PEC","95%
								
									 Dem.",0.95,"Dem",0.95,0.05,2016-11-05
"Minnesota
							Minn.",10,"PEC","91%
								
									 Dem.",0.91,"Dem",0.91,0.09,2016-11-05
"Pennsylvania
							Pa.",20,"PEC","91%
								
									 Dem.",0.91,"Dem",0.91,0.09,2016-11-05
"Maine
							Me.",2,"PEC",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Colorado
							Colo.",9,"PEC","91%
								
									 Dem.",0.91,"Dem",0.91,0.09,2016-11-05
"New Hampshire
							N.H.",4,"PEC","69%
								
									 Dem.",0.69,"Dem",0.69,0.31,2016-11-05
"North Carolina
							N.C.",15,"PEC","74%
								
									 Dem.",0.74,"Dem",0.74,0.26,2016-11-05
"Florida
							Fla.",29,"PEC","74%
								
									 Dem.",0.74,"Dem",0.74,0.26,2016-11-05
"Nevada
							Nev.",6,"PEC","50%
								
									 Dem.",0.5,"Dem",0.5,0.5,2016-11-05
"Ohio
							Ohio",18,"PEC","95%
								
									 Rep.",0.95,"Rep",0.05,0.95,2016-11-05
"Iowa
							Iowa",6,"PEC","69%
								
									 Rep.",0.69,"Rep",0.31,0.69,2016-11-05
"Maine (CD 2)*
							Me.-2*",1,"PEC","79%
								
									 Dem.",0.79,"Dem",0.79,0.21,2016-11-05
"Nebraska (CD 2)*
							Neb.-2*",1,"PEC","96%
								
									 Rep.",0.96,"Rep",0.04,0.96,2016-11-05
"Utah
							Utah",6,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Arizona
							Ariz.",11,"PEC","74%
								
									 Rep.",0.74,"Rep",0.26,0.74,2016-11-05
"Georgia
							Ga.",16,"PEC","93%
								
									 Rep.",0.93,"Rep",0.07,0.93,2016-11-05
"South Carolina
							S.C.",9,"PEC","95%
								
									 Rep.",0.95,"Rep",0.05,0.95,2016-11-05
"Mississippi
							Miss.",6,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Alaska
							Alaska",3,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Texas
							Tex.",38,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Missouri
							Mo.",10,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Indiana
							Ind.",11,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Louisiana
							La.",8,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Tennessee
							Tenn.",11,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Kansas
							Kan.",6,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska (CD 1)*
							Neb.-1*",1,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Montana
							Mont.",3,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"West Virginia
							W.Va.",5,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Idaho
							Idaho",4,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Arkansas
							Ark.",6,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Oklahoma
							Okla.",7,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"North Dakota
							N.D.",3,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Alabama
							Ala.",9,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska
							Neb.",2,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"South Dakota
							S.D.",3,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Kentucky
							Ky.",8,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Wyoming
							Wyo.",3,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska (CD 3)*
							Neb.-3*",1,"PEC",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"D.C.
							D.C.",3,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"California
							Calif.",55,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Massachusetts
							Mass.",11,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Hawaii
							Hawaii",4,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"New York
							N.Y.",29,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Vermont
							Vt.",3,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Illinois
							Ill.",20,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Rhode Island
							R.I.",4,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Maryland
							Md.",10,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Delaware
							Del.",3,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Maine (CD 1)*
							Me.-1*",1,"DK","N.A.",NA,"",NA,NA,2016-11-05
"Connecticut
							Conn.",7,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"New Jersey
							N.J.",14,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Washington
							Wash.",12,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Oregon
							Ore.",7,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Virginia
							Va.",13,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"New Mexico
							N.M.",5,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Wisconsin
							Wis.",10,"DK","99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Michigan
							Mich.",16,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Minnesota
							Minn.",10,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Pennsylvania
							Pa.",20,"DK","99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Maine
							Me.",2,"DK",">99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"Colorado
							Colo.",9,"DK","98%
								
									 Dem.",0.98,"Dem",0.98,0.02,2016-11-05
"New Hampshire
							N.H.",4,"DK","99%
								
									 Dem.",0.99,"Dem",0.99,0.01,2016-11-05
"North Carolina
							N.C.",15,"DK","71%
								
									 Dem.",0.71,"Dem",0.71,0.29,2016-11-05
"Florida
							Fla.",29,"DK","79%
								
									 Dem.",0.79,"Dem",0.79,0.21,2016-11-05
"Nevada
							Nev.",6,"DK","68%
								
									 Dem.",0.68,"Dem",0.68,0.32,2016-11-05
"Ohio
							Ohio",18,"DK","76%
								
									 Rep.",0.76,"Rep",0.24,0.76,2016-11-05
"Iowa
							Iowa",6,"DK","88%
								
									 Rep.",0.88,"Rep",0.12,0.88,2016-11-05
"Maine (CD 2)*
							Me.-2*",1,"DK","N.A.",NA,"",NA,NA,2016-11-05
"Nebraska (CD 2)*
							Neb.-2*",1,"DK","N.A.",NA,"",NA,NA,2016-11-05
"Utah
							Utah",6,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Arizona
							Ariz.",11,"DK","81%
								
									 Rep.",0.81,"Rep",0.19,0.81,2016-11-05
"Georgia
							Ga.",16,"DK","93%
								
									 Rep.",0.93,"Rep",0.07,0.93,2016-11-05
"South Carolina
							S.C.",9,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Mississippi
							Miss.",6,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Alaska
							Alaska",3,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Texas
							Tex.",38,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Missouri
							Mo.",10,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Indiana
							Ind.",11,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Louisiana
							La.",8,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Tennessee
							Tenn.",11,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Kansas
							Kan.",6,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska (CD 1)*
							Neb.-1*",1,"DK","N.A.",NA,"",NA,NA,2016-11-05
"Montana
							Mont.",3,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"West Virginia
							W.Va.",5,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Idaho
							Idaho",4,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Arkansas
							Ark.",6,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Oklahoma
							Okla.",7,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"North Dakota
							N.D.",3,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
