"State","E.V.","poll_state","chance","probability_win","party","prob_dem_win","prob_rep_win","date"
"Alabama
							Ala.",9,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska
							Neb.",2,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"South Dakota
							S.D.",3,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Kentucky
							Ky.",8,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Wyoming
							Wyo.",3,"DK",">99%
								
									 Rep.",0.99,"Rep",0.01,0.99,2016-11-05
"Nebraska (CD 3)*
							Neb.-3*",1,"DK","N.A.",NA,"",NA,NA,2016-11-05
"D.C.
							D.C.",3,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"California
							Calif.",55,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Massachusetts
							Mass.",11,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Hawaii
							Hawaii",4,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New York
							N.Y.",29,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Vermont
							Vt.",3,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Illinois
							Ill.",20,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Rhode Island
							R.I.",4,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Maryland
							Md.",10,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Delaware
							Del.",3,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Maine (CD 1)*
							Me.-1*",1,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Connecticut
							Conn.",7,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New Jersey
							N.J.",14,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Washington
							Wash.",12,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Oregon
							Ore.",7,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Virginia
							Va.",13,"Cook","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New Mexico
							N.M.",5,"Cook","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Wisconsin
							Wis.",10,"Cook","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Michigan
							Mich.",16,"Cook","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Minnesota
							Minn.",10,"Cook","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Pennsylvania
							Pa.",20,"Cook","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Maine
							Me.",2,"Cook","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Colorado
							Colo.",9,"Cook","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New Hampshire
							N.H.",4,"Cook","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"North Carolina
							N.C.",15,"Cook","Tossup",NA,"",NA,NA,2016-11-05
"Florida
							Fla.",29,"Cook","Tossup",NA,"",NA,NA,2016-11-05
"Nevada
							Nev.",6,"Cook","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Ohio
							Ohio",18,"Cook","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Iowa
							Iowa",6,"Cook","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Maine (CD 2)*
							Me.-2*",1,"Cook","Tossup",NA,"",NA,NA,2016-11-05
"Nebraska (CD 2)*
							Neb.-2*",1,"Cook","Tossup",NA,"",NA,NA,2016-11-05
"Utah
							Utah",6,"Cook","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Arizona
							Ariz.",11,"Cook","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Georgia
							Ga.",16,"Cook","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"South Carolina
							S.C.",9,"Cook","Likely
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Mississippi
							Miss.",6,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Alaska
							Alaska",3,"Cook","Likely
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Texas
							Tex.",38,"Cook","Likely
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Missouri
							Mo.",10,"Cook","Likely
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Indiana
							Ind.",11,"Cook","Likely
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Louisiana
							La.",8,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Tennessee
							Tenn.",11,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Kansas
							Kan.",6,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Nebraska (CD 1)*
							Neb.-1*",1,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Montana
							Mont.",3,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"West Virginia
							W.Va.",5,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Idaho
							Idaho",4,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Arkansas
							Ark.",6,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Oklahoma
							Okla.",7,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"North Dakota
							N.D.",3,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Alabama
							Ala.",9,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Nebraska
							Neb.",2,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"South Dakota
							S.D.",3,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Kentucky
							Ky.",8,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Wyoming
							Wyo.",3,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Nebraska (CD 3)*
							Neb.-3*",1,"Cook","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"D.C.
							D.C.",3,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"California
							Calif.",55,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Massachusetts
							Mass.",11,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Hawaii
							Hawaii",4,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New York
							N.Y.",29,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Vermont
							Vt.",3,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Illinois
							Ill.",20,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Rhode Island
							R.I.",4,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Maryland
							Md.",10,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Delaware
							Del.",3,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Maine (CD 1)*
							Me.-1*",1,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Connecticut
							Conn.",7,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New Jersey
							N.J.",14,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Washington
							Wash.",12,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Oregon
							Ore.",7,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Virginia
							Va.",13,"Roth.1","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New Mexico
							N.M.",5,"Roth.1","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Wisconsin
							Wis.",10,"Roth.1","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Michigan
							Mich.",16,"Roth.1","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Minnesota
							Minn.",10,"Roth.1","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Pennsylvania
							Pa.",20,"Roth.1","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Maine
							Me.",2,"Roth.1","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Colorado
							Colo.",9,"Roth.1","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New Hampshire
							N.H.",4,"Roth.1","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"North Carolina
							N.C.",15,"Roth.1","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Florida
							Fla.",29,"Roth.1","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Nevada
							Nev.",6,"Roth.1","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Ohio
							Ohio",18,"Roth.1","Tossup",NA,"",NA,NA,2016-11-05
"Iowa
							Iowa",6,"Roth.1","Tossup",NA,"",NA,NA,2016-11-05
"Maine (CD 2)*
							Me.-2*",1,"Roth.1","Tossup",NA,"",NA,NA,2016-11-05
"Nebraska (CD 2)*
							Neb.-2*",1,"Roth.1","Tossup",NA,"",NA,NA,2016-11-05
"Utah
							Utah",6,"Roth.1","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Arizona
							Ariz.",11,"Roth.1","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Georgia
							Ga.",16,"Roth.1","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"South Carolina
							S.C.",9,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Mississippi
							Miss.",6,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Alaska
							Alaska",3,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Texas
							Tex.",38,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Missouri
							Mo.",10,"Roth.1","Likely
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Indiana
							Ind.",11,"Roth.1","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Louisiana
							La.",8,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Tennessee
							Tenn.",11,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Kansas
							Kan.",6,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Nebraska (CD 1)*
							Neb.-1*",1,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Montana
							Mont.",3,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"West Virginia
							W.Va.",5,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Idaho
							Idaho",4,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Arkansas
							Ark.",6,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Oklahoma
							Okla.",7,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"North Dakota
							N.D.",3,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Alabama
							Ala.",9,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Nebraska
							Neb.",2,"Roth.1","Likely
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"South Dakota
							S.D.",3,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Kentucky
							Ky.",8,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Wyoming
							Wyo.",3,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Nebraska (CD 3)*
							Neb.-3*",1,"Roth.1","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"D.C.
							D.C.",3,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"California
							Calif.",55,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Massachusetts
							Mass.",11,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Hawaii
							Hawaii",4,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New York
							N.Y.",29,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Vermont
							Vt.",3,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Illinois
							Ill.",20,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Rhode Island
							R.I.",4,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Maryland
							Md.",10,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Delaware
							Del.",3,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Maine (CD 1)*
							Me.-1*",1,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Connecticut
							Conn.",7,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New Jersey
							N.J.",14,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Washington
							Wash.",12,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Oregon
							Ore.",7,"Sabato","Solid
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Virginia
							Va.",13,"Sabato","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New Mexico
							N.M.",5,"Sabato","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Wisconsin
							Wis.",10,"Sabato","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Michigan
							Mich.",16,"Sabato","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Minnesota
							Minn.",10,"Sabato","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Pennsylvania
							Pa.",20,"Sabato","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Maine
							Me.",2,"Sabato","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Colorado
							Colo.",9,"Sabato","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"New Hampshire
							N.H.",4,"Sabato","Likely
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"North Carolina
							N.C.",15,"Sabato","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Florida
							Fla.",29,"Sabato","Tossup",NA,"",NA,NA,2016-11-05
"Nevada
							Nev.",6,"Sabato","Lean
								
									 Dem.",NA,"Dem",NA,NA,2016-11-05
"Ohio
							Ohio",18,"Sabato","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Iowa
							Iowa",6,"Sabato","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Maine (CD 2)*
							Me.-2*",1,"Sabato","Tossup",NA,"",NA,NA,2016-11-05
"Nebraska (CD 2)*
							Neb.-2*",1,"Sabato","Tossup",NA,"",NA,NA,2016-11-05
"Utah
							Utah",6,"Sabato","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Arizona
							Ariz.",11,"Sabato","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Georgia
							Ga.",16,"Sabato","Lean
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"South Carolina
							S.C.",9,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Mississippi
							Miss.",6,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Alaska
							Alaska",3,"Sabato","Likely
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Texas
							Tex.",38,"Sabato","Likely
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Missouri
							Mo.",10,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Indiana
							Ind.",11,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Louisiana
							La.",8,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Tennessee
							Tenn.",11,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Kansas
							Kan.",6,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Nebraska (CD 1)*
							Neb.-1*",1,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Montana
							Mont.",3,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"West Virginia
							W.Va.",5,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Idaho
							Idaho",4,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Arkansas
							Ark.",6,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Oklahoma
							Okla.",7,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"North Dakota
							N.D.",3,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Alabama
							Ala.",9,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Nebraska
							Neb.",2,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"South Dakota
							S.D.",3,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Kentucky
							Ky.",8,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Wyoming
							Wyo.",3,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
"Nebraska (CD 3)*
							Neb.-3*",1,"Sabato","Solid
								
									 Rep.",NA,"Rep",NA,NA,2016-11-05
